pinkyProximal,pinkyMedial,ringProximal,ringMedial,middleProximal,middleMedial,indexProximal,indexMedial,thumbProximal,thumbMedial,gesture
1,1,1,1,1,1,1,1,1,0.1710623,Fist
1,1,1,1,1,1,1,1,1,0.2528205,Fist
1,1,1,1,1,1,1,1,1,0.1710623,Fist
1,1,1,1,1,1,1,1,1,0.2528205,Fist
1,1,1,1,1,1,1,1,1,0.1710623,Fist
1,1,1,1,1,1,1,1,1,0.2528205,Fist
1,1,1,1,1,1,1,1,1,0.1710623,Fist
1,1,1,1,1,1,1,1,1,0.2528205,Fist
1,1,1,1,1,1,1,1,1,0.1710623,Fist
1,1,1,1,1,1,1,1,1,0.2528205,Fist
1,1,1,1,1,1,1,1,1,0.1710623,Fist
1,1,1,1,1,1,1,1,1,0.2528205,Fist
1,1,1,1,1,1,1,1,1,0.1710623,Fist
1,1,1,1,1,1,1,1,1,0.2528205,Fist
1,1,1,1,1,1,1,1,1,0.1710623,Fist
1,1,1,1,1,1,1,1,1,0.2528205,Fist
1,1,1,1,1,1,1,1,1,0.1710623,Fist
1,1,1,1,1,1,1,1,1,0.2528205,Fist
1,1,1,1,1,1,1,1,1,0.1710623,Fist
1,1,1,1,1,1,1,1,1,0.2528205,Fist
1,1,1,1,1,1,1,1,1,0.1710623,Fist
1,1,1,1,1,1,1,1,1,0.2528205,Fist
1,1,1,1,1,1,1,1,1,0.1710623,Fist
1,1,1,1,1,1,1,1,1,0.2528205,Fist
1,1,1,1,1,1,1,1,1,0.1710623,Fist
1,1,1,1,1,1,1,1,1,0.2528205,Fist
1,1,1,1,1,1,1,1,1,0.1710623,Fist
1,1,1,1,1,1,1,1,1,0.2528205,Fist
1,1,1,1,1,1,1,1,1,0.1710623,Fist
1,1,1,1,1,1,1,1,1,0.2528205,Fist
1,1,1,1,1,1,1,1,1,0.1710623,Fist
1,1,1,1,1,1,1,1,1,0.2528205,Fist
1,1,1,1,1,1,1,1,1,0.1710623,Fist
1,1,1,1,1,1,1,1,1,0.2528205,Fist
1,1,1,1,1,1,1,1,1,0.1710623,Fist
1,1,1,1,1,1,1,1,1,0.2528205,Fist
1,1,1,1,1,1,1,1,1,0.1710623,Fist
1,1,1,1,1,1,1,1,1,0.2528205,Fist
1,1,1,1,1,1,1,1,1,0.1710623,Fist
1,1,1,1,1,1,1,1,1,0.2528205,Fist
1,1,1,1,1,1,1,1,1,0.1710623,Fist
1,1,1,1,1,1,1,1,1,0.2528205,Fist
1,1,1,1,1,1,1,1,1,0.1710623,Fist
1,1,1,1,1,1,1,1,1,0.2528205,Fist
1,1,1,1,1,1,1,1,1,0.1710623,Fist
1,1,1,1,1,1,1,1,1,0.2528205,Fist
1,1,1,1,1,1,1,1,1,0.1710623,Fist
1,1,1,1,1,1,1,1,1,0.2528205,Fist
1,1,1,1,1,1,1,1,1,0.1710623,Fist
1,1,1,1,1,1,1,1,1,0.2528205,Fist
1,1,1,1,1,1,1,1,1,0.1710623,Fist
1,1,1,1,1,1,1,1,1,0.2528205,Fist
1,1,1,1,1,1,1,1,1,0.1710623,Fist
1,1,1,1,1,1,1,1,1,0.2528205,Fist
1,1,1,1,1,1,1,1,1,0.1710623,Fist
1,1,1,1,1,1,1,1,1,0.2528205,Fist
1,1,1,1,1,1,1,1,1,0.1710623,Fist
1,1,1,1,1,1,1,1,1,0.2528205,Fist
1,1,1,1,1,1,1,1,1,0.1710623,Fist
1,1,1,1,1,1,1,1,1,0.2528205,Fist
1,1,1,1,1,1,1,1,1,0.1710623,Fist
1,1,1,1,1,1,1,1,1,0.2528205,Fist
1,1,1,1,1,1,1,1,1,0.1710623,Fist
1,1,1,1,1,1,1,1,1,0.2528205,Fist
1,1,1,1,1,1,1,1,1,0.1710623,Fist
1,1,1,1,1,1,1,1,1,0.2528205,Fist
1,1,1,1,1,1,1,1,1,0.1710623,Fist
1,1,1,1,1,1,1,1,1,0.2528205,Fist
1,1,1,1,1,1,1,1,1,0.1710623,Fist
1,1,1,1,1,1,1,1,1,0.2528205,Fist
1,1,1,1,1,1,1,1,1,0.1710623,Fist
1,1,1,1,1,1,1,1,1,0.2528205,Fist
1,1,1,1,1,1,1,1,1,0.1710623,Fist
1,1,1,1,1,1,1,1,1,0.2528205,Fist
1,1,1,1,1,1,1,1,1,0.1710623,Fist
1,1,1,1,1,1,1,1,1,0.2528205,Fist
1,1,1,1,1,1,1,1,1,0.1710623,Fist
1,1,1,1,1,1,1,1,1,0.2528205,Fist
1,1,1,1,1,1,1,1,1,0.1710623,Fist
1,1,1,1,1,1,1,1,1,0.2528205,Fist
1,1,1,1,1,1,1,1,1,0.1710623,Fist
1,1,1,1,1,1,1,1,1,0.2528205,Fist
1,1,1,1,1,1,1,1,1,0.1710623,Fist
1,1,1,1,1,1,1,1,1,0.2528205,Fist
1,1,1,1,1,1,1,1,1,0.1710623,Fist
1,1,1,1,1,1,1,1,1,0.2528205,Fist
1,1,1,1,1,1,1,1,1,0.1710623,Fist
1,1,1,1,1,1,1,1,1,0.2528205,Fist
1,1,1,1,1,1,1,1,1,0.1710623,Fist
1,1,1,1,1,1,1,1,1,0.2528205,Fist
1,1,1,1,1,1,1,1,1,0.1710623,Fist
1,1,1,1,1,1,1,1,1,0.2528205,Fist
1,1,1,1,1,1,1,1,1,0.1710623,Fist
1,1,1,1,1,1,1,1,1,0.2528205,Fist
1,1,1,1,1,1,1,1,1,0.1710623,Fist
1,1,1,1,1,1,1,1,1,0.2528205,Fist
1,1,1,1,1,1,1,1,1,0.1710623,Fist
1,1,1,1,1,1,1,1,1,0.2528205,Fist
1,1,1,1,1,1,1,1,1,0.1710623,Fist
1,1,1,1,1,1,1,1,1,0.2528205,Fist
1,1,1,1,1,1,1,1,1,0.1710623,Fist
1,1,1,1,1,1,1,1,1,0.2528205,Fist
1,1,1,1,1,1,1,1,1,0.1710623,Fist
1,1,1,1,1,1,1,1,1,0.2528205,Fist
1,1,1,1,1,1,1,1,1,0.1710623,Fist
1,1,1,1,1,1,1,1,1,0.2528205,Fist
1,1,1,1,1,1,1,1,1,0.1710623,Fist
1,1,1,1,1,1,1,1,1,0.2528205,Fist
1,1,1,1,1,1,1,1,1,0.1710623,Fist
1,1,1,1,1,1,1,1,1,0.2528205,Fist
1,1,1,1,1,1,1,1,1,0.1710623,Fist
1,1,1,1,1,1,1,1,1,0.2528205,Fist
1,1,1,1,1,1,1,1,1,0.1710623,Fist
1,1,1,1,1,1,1,1,1,0.2528205,Fist
1,1,1,1,1,1,1,1,1,0.1710623,Fist
1,1,1,1,1,1,1,1,1,0.2528205,Fist
1,1,1,1,1,1,1,1,1,0.1710623,Fist
1,1,1,1,1,1,1,1,1,0.2528205,Fist
1,1,1,1,1,1,1,1,1,0.1710623,Fist
1,1,1,1,1,1,1,1,1,0.2528205,Fist
1,1,1,1,1,1,1,1,1,0.1710623,Fist
1,1,1,1,1,1,1,1,1,0.2528205,Fist
1,1,1,1,1,1,1,1,1,0.1710623,Fist
1,1,1,1,1,1,1,1,1,0.2528205,Fist
1,1,1,1,1,1,1,1,1,0.1710623,Fist
1,1,1,1,1,1,1,1,1,0.2528205,Fist
1,1,1,1,1,1,1,1,1,0.1710623,Fist
1,1,1,1,1,1,1,1,1,0.2528205,Fist
1,1,1,1,1,1,1,1,1,0.1710623,Fist
1,1,1,1,1,1,1,1,1,0.2528205,Fist
1,1,1,1,1,1,1,1,1,0.1710623,Fist
1,1,1,1,1,1,1,1,1,0.2528205,Fist
1,1,1,1,1,1,1,1,1,0.1710623,Fist
1,1,1,1,1,1,1,1,1,0.2528205,Fist
1,1,1,1,1,1,1,1,1,0.1710623,Fist
1,1,1,1,1,1,1,1,1,0.2528205,Fist
1,1,1,1,1,1,1,1,1,0.1713553,Fist
1,1,1,1,1,1,1,1,1,0.2528205,Fist
1,1,1,1,1,1,1,1,1,0.1725275,Fist
1,1,1,1,1,1,1,1,1,0.2528205,Fist
1,1,1,1,1,1,1,1,1,0.1728205,Fist
1,1,1,1,1,1,1,1,1,0.2528205,Fist
1,1,1,1,1,1,1,1,1,0.1728205,Fist
1,1,1,1,1,1,1,1,1,0.2528205,Fist
1,1,1,1,1,1,1,1,1,0.1734066,Fist
1,1,1,1,1,1,1,1,1,0.2528205,Fist
1,1,1,1,1,1,1,1,1,0.1731136,Fist
1,1,1,1,1,1,1,1,1,0.2528205,Fist
1,1,1,1,1,1,1,1,1,0.1731136,Fist
1,1,1,1,1,1,1,1,1,0.2528205,Fist
1,1,1,1,1,1,1,1,1,0.1731136,Fist
1,1,1,1,1,1,1,1,1,0.2528205,Fist
1,1,1,1,1,1,1,1,1,0.1731136,Fist
1,1,1,1,1,1,1,1,1,0.2528205,Fist
1,1,1,1,1,1,1,1,1,0.1731136,Fist
1,1,1,1,1,1,1,1,1,0.2528205,Fist
1,1,1,1,1,1,1,1,1,0.1731136,Fist
1,1,1,1,1,1,1,1,1,0.2528205,Fist
1,1,1,1,1,1,1,1,1,0.1731136,Fist
1,1,1,1,1,1,1,1,1,0.2528205,Fist
1,1,1,1,1,1,1,1,1,0.1731136,Fist
1,1,1,1,1,1,1,1,1,0.2528205,Fist
1,1,1,1,1,1,1,1,1,0.1731136,Fist
1,1,1,1,1,1,1,1,1,0.2528205,Fist
1,1,1,1,1,1,1,1,1,0.1731136,Fist
1,1,1,1,1,1,1,1,1,0.2528205,Fist
1,1,1,1,1,1,1,1,1,0.1731136,Fist
1,1,1,1,1,1,1,1,1,0.2528205,Fist
1,1,1,1,1,1,1,1,1,0.1731136,Fist
1,1,1,1,1,1,1,1,1,0.2528205,Fist
1,1,1,1,1,1,1,1,1,0.1731136,Fist
1,1,1,1,1,1,1,1,1,0.2528205,Fist
1,1,1,1,1,1,1,1,1,0.1731136,Fist
1,1,1,1,1,1,1,1,1,0.2528205,Fist
1,1,1,1,1,1,1,1,1,0.1731136,Fist
1,1,1,1,1,1,1,1,1,0.2528205,Fist
1,1,1,1,1,1,1,1,1,0.1731136,Fist
1,1,1,1,1,1,1,1,1,0.2528205,Fist
1,1,1,1,1,1,1,1,1,0.1731136,Fist
1,1,1,1,1,1,1,1,1,0.2528205,Fist
1,1,1,1,1,1,1,1,1,0.1731136,Fist
1,1,1,1,1,1,1,1,1,0.2528205,Fist
1,1,1,1,1,1,1,1,1,0.1731136,Fist
1,1,1,1,1,1,1,1,1,0.2528205,Fist
1,1,1,1,1,1,1,1,1,0.1731136,Fist
1,1,1,1,1,1,1,1,1,0.2528205,Fist
1,1,1,1,1,1,1,1,1,0.1731136,Fist
1,1,1,1,1,1,1,1,1,0.2528205,Fist
1,1,1,1,1,1,1,1,1,0.1731136,Fist
1,1,1,1,1,1,1,1,1,0.2528205,Fist
1,1,1,1,1,1,1,1,1,0.1731136,Fist
1,1,1,1,1,1,1,1,1,0.2528205,Fist
1,1,1,1,1,1,1,1,1,0.1731136,Fist
1,1,1,1,1,1,1,1,1,0.2528205,Fist
1,1,1,1,1,1,1,1,1,0.1731136,Fist
1,1,1,1,1,1,1,1,1,0.2528205,Fist
1,1,1,1,1,1,1,1,1,0.1731136,Fist
1,1,1,1,1,1,1,1,1,0.2528205,Fist
1,1,1,1,1,1,1,1,1,0.1731136,Fist
1,1,1,1,1,1,1,1,1,0.2528205,Fist
1,1,1,1,1,1,1,1,1,0.1731136,Fist
1,1,1,1,1,1,1,1,1,0.2528205,Fist
1,1,1,1,1,1,1,1,1,0.1731136,Fist
1,1,1,1,1,1,1,1,1,0.2528205,Fist
1,1,1,1,1,1,1,1,1,0.1731136,Fist
1,1,1,1,1,1,1,1,1,0.2528205,Fist
1,1,1,1,1,1,1,1,1,0.1731136,Fist
1,1,1,1,1,1,1,1,1,0.2528205,Fist
1,1,1,1,1,1,1,1,1,0.1731136,Fist
1,1,1,1,1,1,1,1,1,0.2528205,Fist
1,1,1,1,1,1,1,1,1,0.1731136,Fist
1,1,1,1,1,1,1,1,1,0.2528205,Fist
1,1,1,1,1,1,1,1,1,0.1731136,Fist
1,1,1,1,1,1,1,1,1,0.2528205,Fist
1,1,1,1,1,1,1,1,1,0.1731136,Fist
1,1,1,1,1,1,1,1,1,0.2528205,Fist
1,1,1,1,1,1,1,1,1,0.1731136,Fist
1,1,1,1,1,1,1,1,1,0.2528205,Fist
1,1,1,1,1,1,1,1,1,0.1731136,Fist
1,1,1,1,1,1,1,1,1,0.2528205,Fist
1,1,1,1,1,1,1,1,1,0.1731136,Fist
1,1,1,1,1,1,1,1,1,0.2528205,Fist
1,1,1,1,1,1,1,1,1,0.1731136,Fist
1,1,1,1,1,1,1,1,1,0.2528205,Fist
1,1,1,1,1,1,1,1,1,0.1731136,Fist
1,1,1,1,1,1,1,1,1,0.2528205,Fist
1,1,1,1,1,1,1,1,1,0.1731136,Fist
1,1,1,1,1,1,1,1,1,0.2528205,Fist
1,1,1,1,1,1,1,1,1,0.1731136,Fist
1,1,1,1,1,1,1,1,1,0.2528205,Fist
1,1,1,1,1,1,1,1,1,0.1731136,Fist
1,1,1,1,1,1,1,1,1,0.2528205,Fist
1,1,1,1,1,1,1,1,1,0.1731136,Fist
1,1,1,1,1,1,1,1,1,0.2528205,Fist
1,1,1,1,1,1,1,1,1,0.1731136,Fist
1,1,1,1,1,1,1,1,1,0.2528205,Fist
1,1,1,1,1,1,1,1,1,0.1731136,Fist
1,1,1,1,1,1,1,1,1,0.2528205,Fist
1,1,1,1,1,1,1,1,1,0.1731136,Fist
1,1,1,1,1,1,1,1,1,0.2528205,Fist
1,1,1,1,1,1,1,1,1,0.1731136,Fist
1,1,1,1,1,1,1,1,1,0.2528205,Fist
1,1,1,1,1,1,1,1,1,0.1731136,Fist
1,1,1,1,1,1,1,1,1,0.2528205,Fist
1,1,1,1,1,1,1,1,1,0.1731136,Fist
1,1,1,1,1,1,1,1,1,0.2528205,Fist
1,1,1,1,1,1,1,1,1,0.1731136,Fist
1,1,1,1,1,1,1,1,1,0.2528205,Fist
1,1,1,1,1,1,1,1,1,0.1731136,Fist
1,1,1,1,1,1,1,1,1,0.2528205,Fist
1,1,1,1,1,1,1,1,1,0.1731136,Fist
1,1,1,1,1,1,1,1,1,0.2528205,Fist
1,1,1,1,1,1,1,1,1,0.1731136,Fist
1,1,1,1,1,1,1,1,1,0.2528205,Fist
1,1,1,1,1,1,1,1,1,0.1731136,Fist
1,1,1,1,1,1,1,1,1,0.2528205,Fist
1,1,1,1,1,1,1,1,1,0.1731136,Fist
1,1,1,1,1,1,1,1,1,0.2528205,Fist
1,1,1,1,1,1,1,1,1,0.1731136,Fist
1,1,1,1,1,1,1,1,1,0.2528205,Fist
1,1,1,1,1,1,1,1,1,0.1731136,Fist
1,1,1,1,1,1,1,1,1,0.2528205,Fist
1,1,1,1,1,1,1,1,1,0.1731136,Fist
1,1,1,1,1,1,1,1,1,0.2528205,Fist
1,1,1,1,1,1,1,1,1,0.1731136,Fist
1,1,1,1,1,1,1,1,1,0.2528205,Fist
1,1,1,1,1,1,1,1,1,0.1731136,Fist
1,1,1,1,1,1,1,1,1,0.2528205,Fist
1,1,1,1,1,1,1,1,1,0.1731136,Fist
1,1,1,1,1,1,1,1,1,0.2528205,Fist
1,1,1,1,1,1,1,1,1,0.1731136,Fist
1,1,1,1,1,1,1,1,1,0.2528205,Fist
1,1,1,1,1,1,1,1,1,0.1731136,Fist
1,1,1,1,1,1,1,1,1,0.2528205,Fist
1,1,1,1,1,1,1,1,1,0.1731136,Fist
1,1,1,1,1,1,1,1,1,0.2528205,Fist
1,1,1,1,1,1,1,1,1,0.1731136,Fist
1,1,1,1,1,1,1,1,1,0.2528205,Fist
1,1,1,1,1,1,1,1,1,0.1731136,Fist
1,1,1,1,1,1,1,1,1,0.2528205,Fist
1,1,1,1,1,1,1,1,1,0.1731136,Fist
1,1,1,1,1,1,1,1,1,0.2528205,Fist
1,1,1,1,1,1,1,1,1,0.1731136,Fist
1,1,1,1,1,1,1,1,1,0.2528205,Fist
1,1,1,1,1,1,1,1,1,0.1731136,Fist
1,1,1,1,1,1,1,1,1,0.2528205,Fist
1,1,1,1,1,1,1,1,1,0.1731136,Fist
1,1,1,1,1,1,1,1,1,0.2528205,Fist
1,1,1,1,1,1,1,1,1,0.1731136,Fist
1,1,1,1,1,1,1,1,1,0.2528205,Fist
1,1,1,1,1,1,1,1,1,0.1731136,Fist
1,1,1,1,1,1,1,1,1,0.2528205,Fist
1,1,1,1,1,1,1,1,1,0.1731136,Fist
1,1,1,1,1,1,1,1,1,0.2528205,Fist
1,1,1,1,1,1,1,1,1,0.1731136,Fist
1,1,1,1,1,1,1,1,1,0.2528205,Fist
1,1,1,1,1,1,1,1,1,0.1731136,Fist
1,1,1,1,1,1,1,1,1,0.2528205,Fist
1,1,1,1,1,1,1,1,1,0.1731136,Fist
1,1,1,1,1,1,1,1,1,0.2528205,Fist
1,1,1,1,1,1,1,1,1,0.1731136,Fist
1,1,1,1,1,1,1,1,1,0.2528205,Fist
1,1,1,1,1,1,1,1,1,0.1731136,Fist
1,1,1,1,1,1,1,1,1,0.2528205,Fist
1,1,1,1,1,1,1,1,1,0.1731136,Fist
1,1,1,1,1,1,1,1,1,0.2528205,Fist
1,1,1,1,1,1,1,1,1,0.1731136,Fist
1,1,1,1,1,1,1,1,1,0.2528205,Fist
1,1,1,1,1,1,1,1,1,0.1731136,Fist
1,1,1,1,1,1,1,1,1,0.2528205,Fist
1,1,1,1,1,1,1,1,1,0.1731136,Fist
1,1,1,1,1,1,1,1,1,0.2528205,Fist
1,1,1,1,1,1,1,1,1,0.1731136,Fist
1,1,1,1,1,1,1,1,1,0.2528205,Fist
1,1,1,1,1,1,1,1,1,0.1731136,Fist
1,1,1,1,1,1,1,1,1,0.2528205,Fist
1,1,1,1,1,1,1,1,1,0.1731136,Fist
1,1,1,1,1,1,1,1,1,0.2528205,Fist
1,1,1,1,1,1,1,1,1,0.1731136,Fist
1,1,1,1,1,1,1,1,1,0.2528205,Fist
1,1,1,1,1,1,1,1,1,0.1731136,Fist
1,1,1,1,1,1,1,1,1,0.2528205,Fist
1,1,1,1,1,1,1,1,1,0.1731136,Fist
1,1,1,1,1,1,1,1,1,0.2528205,Fist
1,1,1,1,1,1,1,1,1,0.1731136,Fist
1,1,1,1,1,1,1,1,1,0.2528205,Fist
1,1,1,1,1,1,1,1,1,0.1731136,Fist
1,1,1,1,1,1,1,1,1,0.2528205,Fist
1,1,1,1,1,1,1,1,1,0.1731136,Fist
1,1,1,1,1,1,1,1,1,0.2528205,Fist
1,1,1,1,1,1,1,1,1,0.1731136,Fist
1,1,1,1,1,1,1,1,1,0.2528205,Fist
1,1,1,1,1,1,1,1,1,0.1731136,Fist
1,1,1,1,1,1,1,1,1,0.2528205,Fist
1,1,1,1,1,1,1,1,1,0.1731136,Fist
1,1,1,1,1,1,1,1,1,0.2528205,Fist
1,1,1,1,1,1,1,1,1,0.1731136,Fist
1,1,1,1,1,1,1,1,1,0.2528205,Fist
1,1,1,1,1,1,1,1,1,0.1731136,Fist
1,1,1,1,1,1,1,1,1,0.2528205,Fist
1,1,1,1,1,1,1,1,1,0.1731136,Fist
1,1,1,1,1,1,1,1,1,0.2528205,Fist
1,1,1,1,1,1,1,1,1,0.1731136,Fist
1,1,1,1,1,1,1,1,1,0.2528205,Fist
1,1,1,1,1,1,1,1,1,0.1731136,Fist
1,1,1,1,1,1,1,1,1,0.2528205,Fist
1,1,1,1,1,1,1,1,1,0.1731136,Fist
1,1,1,1,1,1,1,1,1,0.2528205,Fist
1,1,1,1,1,1,1,1,1,0.172967,Fist
1,1,1,1,1,1,1,1,1,0.2528205,Fist
1,1,1,1,1,1,1,1,1,0.172967,Fist
1,1,1,1,1,1,1,1,1,0.2528205,Fist
1,1,1,1,1,1,1,1,1,0.172967,Fist
1,1,1,1,1,1,1,1,1,0.2528205,Fist
1,1,1,1,1,1,1,1,1,0.172967,Fist
1,1,1,1,1,1,1,1,1,0.2528205,Fist
1,1,1,1,1,1,1,1,1,0.172381,Fist
1,1,1,1,1,1,1,1,1,0.2528205,Fist
1,1,1,1,1,1,1,1,1,0.172381,Fist
1,1,1,1,1,1,1,1,1,0.2528205,Fist
1,1,1,1,1,1,1,1,1,0.172381,Fist
1,1,1,1,1,1,1,1,1,0.2528205,Fist
1,1,1,1,1,1,1,1,1,0.172381,Fist
1,1,1,1,1,1,1,1,1,0.2528205,Fist
1,1,1,1,1,1,1,1,1,0.1719414,Fist
1,1,1,1,1,1,1,1,1,0.2528205,Fist
1,1,1,1,1,1,1,1,1,0.1719414,Fist
1,1,1,1,1,1,1,1,1,0.2528205,Fist
1,1,1,1,1,1,1,1,1,0.1719414,Fist
1,1,1,1,1,1,1,1,1,0.2528205,Fist
1,1,1,1,1,1,1,1,1,0.1713553,Fist
1,1,1,1,1,1,1,1,1,0.2528205,Fist
1,1,1,1,1,1,1,1,1,0.1713553,Fist
1,1,1,1,1,1,1,1,1,0.2528205,Fist
1,1,1,1,1,1,1,1,1,0.1713553,Fist
1,1,1,1,1,1,1,1,1,0.2528205,Fist
1,1,1,1,1,1,1,1,1,0.1713553,Fist
1,1,1,1,1,1,1,1,1,0.2528205,Fist
1,1,1,1,1,1,1,1,1,0.1704762,Fist
1,1,1,1,1,1,1,1,1,0.2528205,Fist
1,1,1,1,1,1,1,1,1,0.1704762,Fist
1,1,1,1,1,1,1,1,1,0.2528205,Fist
1,1,1,1,1,1,1,1,1,0.1704762,Fist
1,1,1,1,1,1,1,1,1,0.2528205,Fist
1,1,1,1,1,1,1,1,1,0.1704762,Fist
1,1,1,1,1,1,1,1,1,0.2528205,Fist
1,1,1,1,1,1,1,1,1,0.1704762,Fist
1,1,1,1,1,1,1,1,1,0.2528205,Fist
1,1,1,1,1,1,1,1,1,0.1704762,Fist
1,1,1,1,1,1,1,1,1,0.2528205,Fist
1,1,1,1,1,1,1,1,1,0.1704762,Fist
1,1,1,1,1,1,1,1,1,0.2528205,Fist
1,1,1,1,1,1,1,1,1,0.1701832,Fist
1,1,1,1,1,1,1,1,1,0.2528205,Fist
1,1,1,1,1,1,1,1,1,0.1697436,Fist
1,1,1,1,1,1,1,1,1,0.2528205,Fist
1,1,1,1,1,1,1,1,1,0.1697436,Fist
1,1,1,1,1,1,1,1,1,0.2528205,Fist
1,1,1,1,1,1,1,1,1,0.1697436,Fist
1,1,1,1,1,1,1,1,1,0.2528205,Fist
1,1,1,1,1,1,1,1,1,0.1697436,Fist
1,1,1,1,1,1,1,1,1,0.2528205,Fist
1,1,1,1,1,1,1,1,1,0.1697436,Fist
1,1,1,1,1,1,1,1,1,0.2528205,Fist
1,1,1,1,1,1,1,1,1,0.1697436,Fist
1,1,1,1,1,1,1,1,1,0.2528205,Fist
1,1,1,1,1,1,1,1,1,0.1697436,Fist
1,1,1,1,1,1,1,1,1,0.2528205,Fist
1,1,1,1,1,1,1,1,1,0.1695971,Fist
1,1,1,1,1,1,1,1,1,0.2528205,Fist
1,1,1,1,1,1,1,1,1,0.1695971,Fist
1,1,1,1,1,1,1,1,1,0.2528205,Fist
1,1,1,1,1,1,1,1,1,0.1691575,Fist
1,1,1,1,1,1,1,1,1,0.2528205,Fist
1,1,1,1,1,1,1,1,1,0.1691575,Fist
1,1,1,1,1,1,1,1,1,0.2528205,Fist
1,1,1,1,1,1,1,1,1,0.1691575,Fist
1,1,1,1,1,1,1,1,1,0.2528205,Fist
1,1,1,1,1,1,1,1,1,0.1691575,Fist
1,1,1,1,1,1,1,1,1,0.2528205,Fist
1,1,1,1,1,1,1,1,1,0.1691575,Fist
1,1,1,1,1,1,1,1,1,0.2528205,Fist
1,1,1,1,1,1,1,1,1,0.1691575,Fist
1,1,1,1,1,1,1,1,1,0.2528205,Fist
1,1,1,1,1,1,1,1,1,0.1688645,Fist
1,1,1,1,1,1,1,1,1,0.2528205,Fist
1,1,1,1,1,1,1,1,1,0.1688645,Fist
1,1,1,1,1,1,1,1,1,0.2528205,Fist
1,1,1,1,1,1,1,1,1,0.1688645,Fist
1,1,1,1,1,1,1,1,1,0.2528205,Fist
1,1,1,1,1,1,1,1,1,0.1688645,Fist
1,1,1,1,1,1,1,1,1,0.2528205,Fist
1,1,1,1,1,1,1,1,1,0.1684249,Fist
1,1,1,1,1,1,1,1,1,0.2528205,Fist
1,1,1,1,1,1,1,1,1,0.1684249,Fist
1,1,1,1,1,1,1,1,1,0.2528205,Fist
1,1,1,1,1,1,1,1,1,0.1684249,Fist
1,1,1,1,1,1,1,1,1,0.2528205,Fist
1,1,1,1,1,1,1,1,1,0.1684249,Fist
1,1,1,1,1,1,1,1,1,0.2528205,Fist
1,1,1,1,1,1,1,1,1,0.1675458,Fist
1,1,1,1,1,1,1,1,1,0.2528205,Fist
1,1,1,1,1,1,1,1,1,0.1675458,Fist
1,1,1,1,1,1,1,1,1,0.2528205,Fist
1,1,1,1,1,1,1,1,1,0.1675458,Fist
1,1,1,1,1,1,1,1,1,0.2528205,Fist
1,1,1,1,1,1,1,1,1,0.1675458,Fist
1,1,1,1,1,1,1,1,1,0.2528205,Fist
1,1,1,1,1,1,1,1,1,0.1675458,Fist
1,1,1,1,1,1,1,1,1,0.2528205,Fist
1,1,1,1,1,1,1,1,1,0.1675458,Fist
1,1,1,1,1,1,1,1,1,0.2528205,Fist
1,1,1,1,1,1,1,1,1,0.1675458,Fist
1,1,1,1,1,1,1,1,1,0.2528205,Fist
1,1,1,1,1,1,1,1,1,0.1675458,Fist
1,1,1,1,1,1,1,1,1,0.2528205,Fist
1,1,1,1,1,1,1,1,1,0.1675458,Fist
1,1,1,1,1,1,1,1,1,0.2528205,Fist
1,1,1,1,1,1,1,1,1,0.1675458,Fist
1,1,1,1,1,1,1,1,1,0.2528205,Fist
1,1,1,1,1,1,1,1,1,0.1675458,Fist
1,1,1,1,1,1,1,1,1,0.2528205,Fist
1,1,1,1,1,1,1,1,1,0.1675458,Fist
1,1,1,1,1,1,1,1,1,0.2528205,Fist
1,1,1,1,1,1,1,1,1,0.1672528,Fist
1,1,1,1,1,1,1,1,1,0.2528205,Fist
1,1,1,1,1,1,1,1,1,0.1672528,Fist
1,1,1,1,1,1,1,1,1,0.2528205,Fist
1,1,1,1,1,1,1,1,1,0.1672528,Fist
1,1,1,1,1,1,1,1,1,0.2528205,Fist
1,1,1,1,1,1,1,1,1,0.1672528,Fist
1,1,1,1,1,1,1,1,1,0.2528205,Fist
1,1,1,1,1,1,1,1,1,0.1672528,Fist
1,1,1,1,1,1,1,1,1,0.2528205,Fist
1,1,1,1,1,1,1,1,1,0.1675458,Fist
1,1,1,1,1,1,1,1,1,0.2528205,Fist
1,1,1,1,1,1,1,1,1,0.1675458,Fist
1,1,1,1,1,1,1,1,1,0.2528205,Fist
1,1,1,1,1,1,1,1,1,0.1681319,Fist
1,1,1,1,1,1,1,1,1,0.2528205,Fist
1,1,1,1,1,1,1,1,1,0.1684249,Fist
1,1,1,1,1,1,1,1,1,0.2528205,Fist
1,1,1,1,1,1,1,1,1,0.1693041,Fist
1,1,1,1,1,1,1,1,1,0.2528205,Fist
1,1,1,1,1,1,1,1,1,0.1695971,Fist
1,1,0,1,1,1,1,1,1,0.2528205,Fist
1,1,1,1,1,1,1,1,1,0.1695971,Fist
1,1,0,1,1,1,1,1,1,0.2528205,Fist
1,1,1,1,1,1,1,1,1,0.1695971,Fist
1,1,0,1,1,1,1,1,1,0.2528205,Fist
1,1,1,1,1,1,1,1,1,0.1695971,Fist
1,1,1,1,1,1,1,1,1,0.2528205,Fist
1,1,1,1,1,1,1,1,1,0.1695971,Fist
1,1,1,1,1,1,1,1,1,0.2528205,Fist
1,1,1,1,1,1,1,1,1,0.1695971,Fist
1,1,1,1,1,1,1,1,1,0.2528205,Fist
1,1,1,1,1,1,1,1,1,0.1695971,Fist
